Sample,SiO2,Al2O3,TiO2,Fe2O3,MgO,CaO,Na2O,La,Ce,Pr,Nd,Sm,Eu,Gd,Tb,Dy,Ho,Er,Yb,Lu,Tectonic setting
B85R161,41.68,0.88,0.02,7.84,42.49,1.29,0.1,0.01,0.02,0.0,0.03,0.0,0.0,0.01,0.0,0.03,0.01,0.04,0.06,0.01,SSZ
B137R244,41.21,0.83,0.02,8.34,43.24,0.8,0.08,0.03,0.08,0.01,0.03,0.0,0.0,0.01,0.0,0.02,0.01,0.04,0.04,0.01,SSZ
B138R245,39.82,0.74,0.02,7.81,42.18,0.5,0.08,0.01,0.02,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.01,0.02,0.03,0.01,SSZ
Hz-3,42.8,1.14,0.02,8.09,40.2,1.75,0.03,0.03,0.04,0.02,0.03,0.02,0.01,0.02,0.01,0.01,0.01,0.01,0.02,0.01,SSZ
Hz-4,42.4,2.03,0.16,7.35,42.9,0.51,0.05,0.02,0.03,0.01,0.04,0.03,0.04,0.02,0.0,0.02,0.0,0.02,0.01,0.0,SSZ
Hz-5,40.5,0.51,0.14,7.62,43.2,2.16,0.07,0.02,0.05,0.01,0.05,0.02,0.02,0.01,0.0,0.03,0.01,0.02,0.03,0.0,SSZ
Hz-6,42.5,0.99,0.05,7.59,41.3,0.91,0.04,0.01,0.02,0.02,0.04,0.02,0.01,0.02,0.01,0.03,0.0,0.02,0.02,0.01,SSZ
Hz-7,40.9,1.99,0.13,8.25,42.1,1.49,0.05,0.04,0.03,0.01,0.05,0.01,0.03,0.02,0.0,0.02,0.01,0.01,0.01,0.01,SSZ
Sh1,44.9,0.56,0.01,9.12,43.5,0.56,0.01,0.1,0.22,0.02,0.1,0.03,0.01,0.01,0.01,0.02,0.01,0.02,0.02,0.01,SSZ
Sh2,43.4,0.65,0.01,9.05,45.9,0.29,0.03,0.07,0.23,0.02,0.13,0.02,0.01,0.02,0.01,0.01,0.01,0.02,0.07,0.01,SSZ
Sh6,42.9,0.65,0.0,8.58,45.2,0.62,0.01,0.71,0.2,0.03,0.13,0.03,0.01,0.02,0.01,0.08,0.01,0.06,0.06,0.01,SSZ
Sh7,44.3,0.47,0.0,8.88,46.9,0.57,0.01,0.08,0.26,0.03,0.09,0.02,0.02,0.07,0.01,0.11,0.02,0.04,0.02,0.01,SSZ
Sh8,43.7,0.32,0.0,9.16,47.3,0.75,0.02,0.11,0.25,0.03,0.13,0.04,0.02,0.04,0.0,0.01,0.02,0.06,0.06,0.01,SSZ
PS1,43.33,1.11,0.05,9.11,40.27,0.11,0.02,0.03,0.07,0.02,0.12,0.08,0.04,0.17,0.04,0.3,0.07,0.21,0.24,0.03,MOR
DS6,43.41,2.01,0.07,9.12,37.11,0.33,0.01,0.03,0.1,0.02,0.24,0.16,0.07,0.23,0.05,0.42,0.09,0.27,0.28,0.04,MOR
MK01,42.33,2.17,0.09,6.98,34.89,0.46,0.01,0.08,0.21,0.03,0.15,0.1,0.04,0.15,0.03,0.29,0.08,0.19,0.24,0.04,MOR
KO1,43.49,2.9,0.12,7.18,39.17,2.21,0.07,0.1,0.21,0.04,0.26,0.15,0.06,0.25,0.04,0.36,0.09,0.25,0.26,0.05,MOR
KO12,42.84,2.32,0.1,8.24,38.07,2.97,0.08,0.03,0.06,0.01,0.07,0.05,0.01,0.11,0.02,0.2,0.05,0.14,0.17,0.03,MOR
SL4,42.5,1.31,0.02,8.73,36.45,0.46,0.01,0.16,0.36,0.05,0.24,0.08,0.03,0.12,0.03,0.27,0.07,0.21,0.2,0.04,MOR
SG1,40.61,2.33,0.04,9.49,38.21,0.45,0.02,0.05,0.08,0.01,0.07,0.05,0.02,0.07,0.02,0.17,0.04,0.13,0.14,0.03,MOR
SG3,40.44,2.13,0.01,8.93,38.43,1.51,0.01,0.05,0.11,0.01,0.06,0.02,0.01,0.05,0.01,0.14,0.03,0.12,0.14,0.02,MOR
L18P,44.55,0.02,1.77,8.98,40.94,2.06,0.06,0.0,0.0,0.0,0.0,0.01,0.0,0.04,0.01,0.09,0.03,0.09,0.11,0.02,MOR
L42P,44.19,0.03,2.25,8.91,41.04,2.57,0.04,0.0,0.0,0.0,0.03,0.03,0.02,0.11,0.03,0.21,0.05,0.16,0.19,0.04,MOR
L48P,45.46,0.04,2.21,9.01,39.83,2.4,0.03,0.0,0.01,0.0,0.02,0.04,0.02,0.1,0.03,0.19,0.05,0.15,0.17,0.03,MOR
L5PB,43.15,0.0,0.43,8.79,45.67,0.71,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.02,0.0,SSZ
L6PA,43.53,0.0,0.3,9.06,45.89,0.54,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,SSZ
L38P,43.31,0.01,1.0,9.2,44.03,1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.04,0.01,0.04,0.06,0.01,SSZ
LYOL2,42.79,0.0,0.21,9.25,45.7,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,SSZ
KPT1,45.08,0.72,0.0,7.16,45.47,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,SSZ
KPT3,44.03,0.67,0.01,7.39,45.77,0.53,0.0,0.01,0.02,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,MOR
KPT5,43.64,0.74,0.01,7.02,47.06,0.52,0.0,0.01,0.03,0.0,0.02,0.0,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.0,SSZ
PY1,43.65,0.78,0.01,7.43,46.66,0.54,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,SSZ
YA1,41.05,0.46,0.01,6.37,44.16,0.31,0.0,0.01,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,MOR
BY-8,40.57,1.17,0.01,7.85,36.04,1.05,0.01,0.02,0.07,0.01,0.04,0.02,0.01,0.03,0.01,0.04,0.01,0.04,0.06,0.01,SSZ
BY-12,38.59,0.43,0.01,7.9,35.9,1.23,0.06,0.02,0.07,0.0,0.02,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.01,0.0,SSZ
MHZ-10,41.45,1.36,0.03,8.46,38.54,1.15,0.09,0.12,0.22,0.03,0.17,0.09,0.05,0.17,0.04,0.31,0.08,0.21,0.25,0.04,MOR
MHZ-11,42.52,2.12,0.1,8.32,40.16,2.77,0.08,0.12,0.22,0.03,0.17,0.09,0.05,0.17,0.04,0.31,0.08,0.21,0.25,0.04,MOR
MHZ-12,43.29,3.29,0.06,8.12,37.89,1.27,0.09,0.23,0.55,0.06,0.25,0.12,0.05,0.21,0.05,0.33,0.08,0.24,0.28,0.04,MOR
MHZ-13,40.31,1.51,0.08,7.95,38.34,1.28,0.11,0.16,0.3,0.04,0.15,0.05,0.01,0.06,0.02,0.13,0.03,0.11,0.14,0.03,MOR
MHZ-14,41.31,0.87,0.02,7.51,39.05,1.89,0.07,0.14,0.27,0.04,0.13,0.05,0.02,0.08,0.02,0.13,0.04,0.11,0.14,0.03,MOR
NHA-23,39.89,0.96,0.02,10.46,39.21,0.59,0.05,0.22,0.49,0.06,0.23,0.06,0.02,0.07,0.01,0.08,0.02,0.06,0.1,0.02,SSZ
NHA-24,40.89,1.69,0.04,7.92,38.23,0.64,0.08,0.52,1.04,0.1,0.37,0.07,0.02,0.08,0.02,0.1,0.02,0.07,0.11,0.02,SSZ
AI-16R,40.47,0.85,0.02,8.78,39.21,1.22,0.06,0.5,1.06,0.13,0.44,0.09,0.03,0.09,0.02,0.1,0.03,0.08,0.12,0.02,SSZ
AI-16R1,39.23,0.83,0.03,8.69,39.45,1.49,0.09,0.52,1.1,0.13,0.45,0.1,0.03,0.11,0.02,0.14,0.03,0.1,0.12,0.02,SSZ
THA-17,43.89,0.37,0.02,5.65,41.29,0.08,0.08,0.27,0.53,0.07,0.22,0.05,0.02,0.05,0.01,0.03,0.01,0.02,0.02,0.0,SSZ
THA-18,44.71,0.19,0.01,5.59,40.21,0.01,0.08,0.35,0.65,0.07,0.22,0.05,0.02,0.05,0.01,0.04,0.01,0.02,0.03,0.01,SSZ
THA-19,44.31,0.42,0.08,8.21,38.99,0.12,0.09,0.49,0.9,0.09,0.34,0.06,0.02,0.06,0.01,0.05,0.01,0.03,0.04,0.01,SSZ
MHA-10,45.04,0.61,0.01,7.72,39.11,0.13,0.11,0.35,0.52,0.07,0.22,0.05,0.02,0.05,0.01,0.03,0.01,0.02,0.03,0.0,SSZ
MHA-12,44.34,0.52,0.01,7.34,39.14,0.01,0.09,0.4,0.72,0.08,0.26,0.05,0.02,0.05,0.01,0.05,0.01,0.03,0.04,0.01,SSZ
MHA-13,42.09,1.51,0.01,9.67,37.89,0.62,0.16,0.41,0.75,0.08,0.28,0.06,0.02,0.06,0.01,0.06,0.01,0.04,0.04,0.01,SSZ
MHA-14,43.89,1.41,0.09,7.74,37.72,0.17,0.1,0.26,0.52,0.06,0.21,0.05,0.01,0.04,0.01,0.03,0.01,0.02,0.02,0.0,SSZ
KO18,44.43,1.77,0.03,8.34,42.03,1.81,0.19,0.08,0.1,0.01,0.04,0.02,0.01,0.05,0.01,0.1,0.02,0.09,0.1,0.02,MOR
KO19,44.58,1.73,0.04,8.31,41.92,1.84,0.17,0.09,0.12,0.01,0.04,0.02,0.01,0.06,0.01,0.12,0.03,0.11,0.1,0.02,MOR
KO20,44.44,1.83,0.03,8.37,41.73,1.91,0.18,0.09,0.11,0.01,0.04,0.02,0.01,0.06,0.01,0.11,0.03,0.1,0.11,0.02,MOR
KO1,44.63,1.94,0.04,8.33,41.71,1.98,0.14,0.09,0.12,0.01,0.04,0.02,0.01,0.06,0.02,0.12,0.03,0.11,0.13,0.02,MOR
KO3,44.72,2.0,0.04,8.31,41.59,2.02,0.12,0.1,0.13,0.01,0.04,0.02,0.01,0.07,0.02,0.13,0.03,0.12,0.14,0.02,MOR
ANT7,44.8,2.2,0.04,8.17,41.08,2.24,0.02,0.14,0.22,0.03,0.08,0.03,0.01,0.08,0.02,0.16,0.04,0.14,0.17,0.03,MOR
ANT8,44.8,2.18,0.04,8.11,41.08,2.25,0.02,0.13,0.22,0.03,0.08,0.03,0.01,0.08,0.02,0.16,0.04,0.14,0.17,0.03,MOR
KO7,44.91,0.73,0.02,8.17,44.11,0.73,0.01,0.14,0.23,0.02,0.05,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.02,0.0,SSZ
KO105,44.41,0.93,0.02,8.73,43.75,0.82,0.0,0.07,0.11,0.01,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.03,0.01,SSZ
KO108,43.84,1.23,0.02,8.79,42.98,1.46,0.13,0.03,0.07,0.01,0.03,0.0,0.0,0.01,0.0,0.03,0.01,0.04,0.06,0.01,SSZ
KO103,43.63,0.85,0.02,8.1,45.33,0.74,0.0,0.12,0.08,0.01,0.03,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.03,0.01,SSZ
KO115,44.14,1.45,0.03,8.7,42.7,1.55,0.09,0.2,0.29,0.03,0.07,0.01,0.0,0.01,0.0,0.05,0.01,0.05,0.08,0.02,SSZ
S33,44.19,1.2,0.02,8.33,43.67,1.2,0.04,0.16,0.24,0.02,0.06,0.01,0.0,0.01,0.0,0.03,0.01,0.04,0.06,0.01,SSZ
S36,44.45,0.76,0.02,8.19,44.46,0.79,0.0,0.04,0.04,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.02,0.01,SSZ
S37,43.36,0.92,0.02,8.7,44.12,0.99,0.52,0.09,0.13,0.01,0.03,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.03,0.01,SSZ
45352,43.75,0.57,0.02,8.45,45.26,0.63,0.0,0.06,0.08,0.01,0.03,0.01,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,SSZ
11018,43.07,0.62,0.02,8.83,44.82,0.65,0.65,0.44,0.45,0.04,0.1,0.01,0.0,0.01,0.0,0.01,0.0,0.02,0.03,0.01,SSZ
ANT6,44.68,0.73,0.02,8.7,43.7,0.82,0.0,0.07,0.12,0.01,0.03,0.01,0.0,0.0,0.0,0.01,0.0,0.01,0.03,0.01,SSZ
ANT9,44.25,1.01,0.02,8.5,43.8,1.07,0.0,0.05,0.06,0.01,0.02,0.0,0.0,0.0,0.0,0.01,0.01,0.03,0.05,0.01,SSZ
ANT11,44.64,1.26,0.02,8.85,42.63,1.44,0.0,0.04,0.04,0.0,0.01,0.0,0.0,0.01,0.0,0.02,0.01,0.03,0.06,0.01,SSZ
ANT33,43.82,0.99,0.02,8.42,44.55,0.87,0.0,0.12,0.18,0.02,0.04,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.05,0.01,SSZ
ANT37,44.05,1.05,0.02,8.52,44.08,1.01,0.0,0.12,0.17,0.02,0.04,0.0,0.0,0.0,0.0,0.01,0.0,0.02,0.04,0.01,SSZ
s_PAT2-68,43.48,0.55,0.01,8.07,45.25,0.65,0.12,0.34,0.4,0.04,0.13,0.02,0.01,0.03,0.01,0.02,0.01,0.02,0.03,0.01,OIB
s_BY 96 364,44.05,0.81,0.02,7.4,45.57,0.71,0.03,0.33,0.73,0.09,0.37,0.07,0.03,0.06,0.01,0.05,0.01,0.03,0.04,0.01,OIB
s_BY 96 366,43.33,0.7,0.0,7.2,46.38,0.81,0.01,0.15,0.33,0.04,0.16,0.04,0.01,0.06,0.02,0.12,0.03,0.08,0.1,0.02,OIB
s_BY 96 376,43.43,0.82,0.02,7.2,46.39,0.58,0.02,0.29,0.63,0.08,0.31,0.06,0.02,0.06,0.01,0.05,0.01,0.03,0.02,0.0,OIB
s_BY 96 378,42.87,0.65,0.0,7.51,47.02,0.49,0.0,0.38,0.83,0.1,0.44,0.1,0.03,0.09,0.02,0.1,0.02,0.05,0.06,0.01,OIB
s_TC 06 019,43.86,0.8,0.0,7.15,45.94,0.65,0.01,0.04,0.08,0.01,0.05,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.02,0.0,OIB
s_TC 06 128,43.38,0.78,0.0,7.33,46.58,0.57,0.03,0.08,0.18,0.02,0.09,0.02,0.01,0.01,0.0,0.01,0.0,0.01,0.02,0.0,OIB
s_TC 06 132,44.17,0.98,0.03,7.29,44.49,1.07,0.04,0.42,0.97,0.12,0.48,0.11,0.03,0.1,0.02,0.08,0.02,0.04,0.05,0.01,OIB
s_TC 06 146,43.98,0.91,0.0,7.17,45.4,0.68,0.03,0.07,0.16,0.02,0.07,0.01,0.01,0.01,0.0,0.01,0.0,0.0,0.01,0.0,OIB
s_TC 06 149,43.67,0.76,0.02,7.34,46.3,0.65,0.01,0.24,0.52,0.06,0.25,0.05,0.02,0.05,0.01,0.04,0.01,0.03,0.03,0.01,OIB
s_BY 96 371,44.12,0.83,0.01,6.37,46.39,0.62,0.05,0.6,1.18,0.12,0.47,0.06,0.02,0.04,0.01,0.03,0.01,0.02,0.02,0.0,OIB
s_BY 96 372,44.63,0.96,0.02,6.89,46.05,0.69,0.03,0.24,0.53,0.07,0.27,0.06,0.02,0.05,0.01,0.05,0.01,0.03,0.03,0.01,OIB
s_BY 96 373,43.76,0.76,0.01,6.8,46.49,0.57,0.04,0.06,0.14,0.02,0.07,0.02,0.01,0.02,0.0,0.02,0.0,0.01,0.02,0.0,OIB
s_BY 96 373,44.11,0.91,0.01,7.19,46.66,0.6,0.02,0.19,0.42,0.05,0.21,0.05,0.01,0.04,0.01,0.03,0.01,0.02,0.03,0.01,OIB
s_BY 96 373 ,42.99,0.62,0.02,6.32,47.45,0.46,0.07,0.23,0.5,0.06,0.24,0.05,0.02,0.05,0.01,0.05,0.01,0.03,0.03,0.01,OIB
s_PAT2-29,42.95,0.41,0.01,8.05,46.04,0.54,0.2,0.2,0.32,0.02,0.07,0.01,0.01,0.02,0.0,0.01,0.0,0.1,0.02,0.0,OIB
s_PAT2-31,43.66,0.53,0.01,7.85,45.18,0.59,0.11,0.21,0.4,0.04,0.15,0.04,0.01,0.01,0.03,0.03,0.01,0.02,0.04,0.01,OIB
s_PAT2-70,42.06,0.53,0.03,8.77,45.46,1.41,0.29,4.4,8.49,0.92,2.98,0.47,0.14,0.49,0.06,0.3,0.05,0.14,0.15,0.02,OIB
s_PAT2-75,43.38,0.57,0.01,8.17,45.2,0.69,0.13,0.42,0.73,0.06,0.17,0.03,0.01,0.03,0.01,0.03,0.01,0.03,0.04,0.01,OIB
s_PAT2-85,43.34,0.47,0.02,7.99,45.51,0.52,0.22,1.25,2.25,0.24,0.83,0.16,0.05,0.17,0.02,0.14,0.03,0.08,0.08,0.01,OIB
s_PAT2-90,43.58,0.57,0.01,8.04,44.78,0.8,0.24,1.18,2.26,0.21,0.65,0.13,0.04,0.16,0.02,0.13,0.03,0.07,0.08,0.01,OIB
s_TF14-45,41.89,0.65,0.12,7.98,45.8,0.98,0.21,5.0,10.4,1.18,4.7,0.9,0.24,0.8,0.1,0.6,0.1,0.4,0.3,0.05,OIB
s_TF14-39,42.46,0.6,0.06,8.08,44.97,1.52,0.23,11.2,24.8,2.67,9.4,1.4,0.32,1.1,0.2,1.0,0.2,0.5,0.5,0.08,OIB
s_TF14-5,42.43,0.84,0.19,10.09,41.87,2.36,0.14,1.2,3.9,0.64,3.2,0.9,0.26,0.9,0.2,1.0,0.2,0.6,0.6,0.09,OIB
s_TF14-42,40.85,0.83,0.2,8.74,44.6,1.45,0.18,3.2,6.4,0.73,3.0,0.7,0.17,0.5,0.05,0.5,0.1,0.3,0.4,0.08,OIB
s_TF14-41,42.12,0.66,0.12,8.45,44.95,1.47,0.15,1.4,3.8,0.58,2.8,0.8,0.17,0.7,0.1,0.6,0.1,0.4,0.4,0.07,OIB
s_FT9-9,43.79,0.42,0.02,7.69,46.34,0.49,0.09,0.28,0.55,0.07,0.27,0.06,0.02,0.05,0.01,0.04,0.01,0.03,0.03,0.01,OIB
s_FBA1-3,42.56,0.86,0.15,8.08,46.07,1.37,0.06,2.22,4.71,0.61,2.56,0.55,0.15,0.45,0.08,0.32,0.06,0.16,0.12,0.02,OIB
s_FT9-2,42.71,0.48,0.07,7.86,46.15,0.74,0.09,0.98,1.96,0.25,1.01,0.21,0.06,0.19,0.02,0.14,0.02,0.07,0.06,0.01,OIB
s_FT9-3,41.41,0.22,0.02,8.36,47.88,0.36,0.09,0.15,0.3,0.04,0.15,0.04,0.01,0.03,0.03,0.03,0.01,0.02,0.02,0.0,OIB
s_FT9-8,44.32,0.69,0.06,7.61,44.64,0.65,0.1,1.41,2.75,0.33,1.28,0.24,0.08,0.19,0.03,0.14,0.02,0.07,0.06,0.01,OIB
s_FT9-32,42.42,0.51,0.03,8.58,46.17,0.76,0.11,0.62,1.5,0.16,0.66,0.14,0.05,0.13,0.02,0.11,0.02,0.07,0.07,0.01,OIB
s_FBA1-2,42.56,0.44,0.06,7.74,47.94,0.72,0.07,2.3,3.96,0.58,2.26,0.53,0.27,0.64,0.05,0.47,0.09,0.24,0.18,0.03,OIB
s_FBA1-22,41.98,0.38,0.07,8.13,48.06,1.11,0.07,3.43,4.29,0.71,2.86,0.54,0.43,0.45,0.07,0.3,0.05,0.16,0.12,0.02,OIB
s_FT9-6,42.38,0.32,0.06,7.98,47.34,0.66,0.07,1.0,1.96,0.26,1.06,0.22,0.07,0.19,0.03,0.14,0.03,0.08,0.07,0.01,OIB
s_FT9-10,42.53,0.8,0.17,8.34,44.78,1.38,0.06,2.77,5.68,0.74,3.01,0.67,0.2,0.72,0.07,0.46,0.08,0.22,0.14,0.02,OIB
s_OB-93-3,44.51,1.39,0.04,7.64,44.15,0.86,0.16,1.33,3.61,0.48,2.12,0.47,0.15,0.46,0.07,0.37,0.08,0.2,0.19,0.03,OIB
s_OB-93-5,43.42,1.24,0.08,7.45,44.21,0.8,0.15,3.28,6.37,0.72,2.57,0.45,0.13,0.4,0.06,0.29,0.05,0.15,0.14,0.02,OIB
s_OB-93-426,44.9,0.8,0.01,7.2,44.8,0.75,0.1,0.15,0.29,0.03,0.13,0.03,0.01,0.03,0.01,0.03,0.01,0.02,0.03,0.01,OIB
s_GM-92-501,44.65,1.5,0.17,7.8,43.4,0.95,0.25,2.73,4.69,0.52,1.86,0.36,0.11,0.36,0.05,0.28,0.05,0.14,0.12,0.02,OIB
s_OB-94-8,44.41,1.3,0.01,7.4,44.14,0.71,0.11,0.98,1.95,0.2,0.71,0.12,0.03,0.08,0.01,0.08,0.02,0.04,0.04,0.01,OIB
s_OB-92-501,44.65,1.5,0.17,7.79,43.4,0.94,0.24,2.73,4.69,0.52,1.86,0.36,0.11,0.36,0.05,0.28,0.05,0.14,0.12,0.02,OIB
s_FT9-34,43.01,0.37,0.03,8.2,46.54,0.52,0.1,0.42,0.81,0.1,0.43,0.09,0.03,0.08,0.01,0.07,0.01,0.04,0.05,0.01,OIB
s_FBA1-18,43.77,0.71,0.03,7.78,47.02,0.65,0.11,0.85,1.56,0.21,0.84,0.16,0.07,0.13,0.02,0.09,0.02,0.05,0.04,0.01,OIB
s_FT9-29,42.25,0.58,0.11,8.57,46.49,0.92,0.07,2.11,4.08,0.55,2.22,0.46,0.13,0.37,0.05,0.26,0.05,0.14,0.11,0.02,OIB
s_FBA1-9,43.24,0.65,0.06,7.59,46.61,0.92,0.07,1.64,3.25,0.41,1.6,0.31,0.14,0.26,0.04,0.18,0.03,0.1,0.08,0.01,OIB
s_FT9-33B,43.21,0.64,0.08,8.2,45.48,0.75,0.09,1.27,2.23,0.32,1.32,0.28,0.08,0.24,0.03,0.18,0.03,0.09,0.08,0.01,OIB
HLY0102-40',40.9,0.45,0.05,8.68,40.6,8.23,0.17,0.03,0.02,0.01,0.04,0.02,0.01,0.03,0.01,0.04,0.01,0.02,0.03,0.0,MOR
"HLY0102-40""",42.5,0.7,0.05,8.1,41.3,7.03,0.13,0.05,0.04,0.01,0.04,0.02,0.01,0.03,0.01,0.05,0.01,0.03,0.03,0.0,MOR
HLY0102-92-24,41.6,0.98,0.05,14.0,41.0,1.03,0.22,0.08,0.09,0.02,0.1,0.03,0.01,0.05,0.01,0.09,0.02,0.09,0.13,0.02,MOR
1170R01,44.0,1.11,0.02,8.84,44.3,0.15,0.07,0.02,0.01,0.0,0.01,0.0,0.01,0.02,0.01,0.05,0.02,0.06,0.08,0.02,MOR
1170R20,45.0,1.35,0.02,9.53,41.3,0.64,0.11,0.07,0.14,0.02,0.09,0.03,0.02,0.05,0.01,0.08,0.02,0.08,0.11,0.02,MOR
1170R25,43.6,1.06,0.01,9.9,42.0,2.23,0.11,0.03,0.04,0.01,0.05,0.01,0.01,0.03,0.01,0.07,0.02,0.08,0.1,0.02,MOR
1176R09,44.8,1.04,0.02,6.92,45.1,0.2,0.11,0.03,0.05,0.01,0.04,0.01,0.01,0.01,0.0,0.04,0.01,0.04,0.06,0.01,MOR
HLY0102-40-24',40.9,0.45,0.05,8.68,40.6,8.23,0.17,0.03,0.02,0.01,0.04,0.02,0.01,0.03,0.01,0.04,0.01,0.02,0.03,0.0,MOR
"HLY0102-40-24""",42.5,0.7,0.05,8.1,41.3,7.03,0.13,0.05,0.04,0.01,0.04,0.02,0.01,0.03,0.01,0.05,0.01,0.03,0.03,0.0,MOR
21V-S9-D5-2,39.71,1.67,0.02,8.56,36.11,0.8,0.14,0.15,0.23,0.02,0.09,0.03,0.01,0.08,0.02,0.13,0.03,0.09,0.11,0.02,MOR
21V-D1-1,39.87,0.63,0.01,8.81,36.39,0.44,0.15,0.03,0.06,0.01,0.03,0.01,0.0,0.01,0.0,0.01,0.0,0.01,0.02,0.0,MOR
21V-D1-2,40.18,1.6,0.02,10.18,33.46,2.17,0.13,0.06,0.04,0.01,0.03,0.01,0.0,0.05,0.01,0.12,0.03,0.09,0.13,0.02,MOR
21V-S10-D6-1,38.87,1.37,0.01,8.15,37.25,0.08,0.16,0.16,0.64,0.04,0.13,0.04,0.01,0.07,0.01,0.08,0.02,0.05,0.07,0.01,MOR
21V-S16-TVG4-1,40.72,1.12,0.01,8.91,35.17,0.89,0.28,0.34,0.3,0.05,0.21,0.04,0.01,0.09,0.01,0.11,0.03,0.09,0.12,0.02,MOR
DY0105-017-001,43.46,0.6,0.05,9.16,45.64,0.75,0.2,0.23,0.54,0.08,0.34,0.08,0.02,0.1,0.02,0.1,0.02,0.05,0.05,0.01,MOR
